Tags,Words,C,AUC
5,100,0.5,0.9290
5,75,0.01,0.9287
5,100,1.0,0.9290
5,75,0.5,0.9290
5,50,0.5,0.9289
5,50,1.0,0.9289
5,50,0.01,0.9286
5,50,5.0,0.9289
5,50,0.1,0.9289
5,75,1.0,0.9290
5,100,0.1,0.9289
5,100,0.01,0.9287
5,75,0.1,0.9289
5,75,10.0,0.9290
5,50,10.0,0.9289
5,75,5.0,0.9290
5,100,5.0,0.9290
5,150,0.01,0.9287
5,150,0.1,0.9290
5,150,0.5,0.9290
5,150,1.0,0.9290
5,100,10.0,0.9290
5,150,10.0,0.9290
5,200,1.0,0.9290
5,150,5.0,0.9290
5,200,0.5,0.9290
5,200,5.0,0.9290
5,200,0.01,0.9287
5,200,0.1,0.9290
5,200,10.0,0.9290
5,225,0.01,0.9287
5,225,0.1,0.9290
5,225,5.0,0.9290
5,225,10.0,0.9290
5,250,1.0,0.9290
5,250,0.01,0.9287
5,225,1.0,0.9290
5,225,0.5,0.9290
5,275,0.01,0.9287
5,250,0.1,0.9290
5,250,10.0,0.9290
5,250,0.5,0.9290
5,275,0.5,0.9290
5,275,0.1,0.9290
5,250,5.0,0.9290
5,275,1.0,0.9290
5,275,5.0,0.9290
5,275,10.0,0.9290
5,300,0.01,0.9287
5,325,0.01,0.9287
5,300,0.1,0.9290
5,325,0.5,0.9290
5,300,10.0,0.9290
5,325,1.0,0.9290
5,325,0.1,0.9290
5,300,5.0,0.9290
5,300,0.5,0.9290
5,325,5.0,0.9290
5,325,10.0,0.9290
5,350,0.1,0.9290
5,350,0.01,0.9287
5,350,0.5,0.9290
5,300,1.0,0.9290
5,350,1.0,0.9290
5,350,5.0,0.9290
5,350,10.0,0.9290
5,400,0.01,0.9287
5,400,0.1,0.9290
5,400,0.5,0.9290
5,400,1.0,0.9290
5,400,5.0,0.9290
5,450,0.1,0.9290
5,450,0.01,0.9288
5,400,10.0,0.9290
5,450,0.5,0.9290
5,500,0.01,0.9288
5,450,1.0,0.9290
5,450,5.0,0.9290
5,450,10.0,0.9290
5,500,0.1,0.9290
5,500,0.5,0.9290
5,500,1.0,0.9290
5,500,5.0,0.9290
5,500,10.0,0.9290
5,550,0.1,0.9290
5,550,5.0,0.9290
5,550,0.01,0.9287
5,600,0.01,0.9287
5,550,10.0,0.9290
5,550,1.0,0.9290
5,550,0.5,0.9290
5,600,0.1,0.9290
5,600,0.5,0.9290
5,600,1.0,0.9290
5,600,5.0,0.9290
5,600,10.0,0.9290
6,50,0.01,0.9281
6,50,0.5,0.9284
6,50,0.1,0.9284
6,75,0.01,0.9281
6,50,1.0,0.9284
6,50,5.0,0.9284
6,75,0.1,0.9284
6,50,10.0,0.9284
6,75,0.5,0.9284
6,75,5.0,0.9284
6,75,10.0,0.9284
6,75,1.0,0.9284
6,100,0.01,0.9281
6,100,0.1,0.9284
6,100,0.5,0.9284
6,100,1.0,0.9284
6,100,5.0,0.9284
6,100,10.0,0.9284
6,150,0.01,0.9281
6,150,0.5,0.9284
6,150,0.1,0.9284
6,150,5.0,0.9284
6,150,1.0,0.9284
6,150,10.0,0.9284
6,200,0.01,0.9282
6,200,0.1,0.9284
6,200,5.0,0.9284
6,200,1.0,0.9284
6,200,10.0,0.9284
6,225,0.01,0.9282
6,200,0.5,0.9284
6,225,0.1,0.9284
6,225,0.5,0.9284
6,225,1.0,0.9284
6,225,5.0,0.9284
6,225,10.0,0.9284
6,250,0.1,0.9284
6,250,0.01,0.9282
6,250,0.5,0.9284
6,250,1.0,0.9285
6,250,10.0,0.9285
6,250,5.0,0.9285
6,275,0.5,0.9285
6,275,0.01,0.9282
6,275,0.1,0.9284
6,275,1.0,0.9285
6,275,5.0,0.9285
6,275,10.0,0.9285
6,300,0.1,0.9284
6,300,0.01,0.9282
6,300,1.0,0.9285
6,300,0.5,0.9285
6,300,5.0,0.9285
6,325,0.1,0.9285
6,325,0.01,0.9282
6,300,10.0,0.9285
6,325,0.5,0.9285
6,325,1.0,0.9285
6,325,10.0,0.9285
6,325,5.0,0.9285
6,350,0.01,0.9282
6,350,0.5,0.9285
6,350,0.1,0.9285
6,350,1.0,0.9285
6,350,5.0,0.9285
6,350,10.0,0.9285
6,400,0.01,0.9282
6,400,0.1,0.9285
6,400,0.5,0.9285
6,400,1.0,0.9285
6,400,10.0,0.9285
6,400,5.0,0.9285
6,450,0.01,0.9282
6,450,0.1,0.9285
6,450,1.0,0.9285
6,450,5.0,0.9285
6,450,0.5,0.9285
6,450,10.0,0.9285
6,500,0.01,0.9282
6,500,0.1,0.9285
6,500,0.5,0.9285
6,500,1.0,0.9285
6,500,10.0,0.9285
6,500,5.0,0.9285
6,550,0.01,0.9282
6,550,0.5,0.9285
6,550,0.1,0.9285
6,550,1.0,0.9285
6,550,5.0,0.9285
6,550,10.0,0.9285
6,600,0.01,0.9282
6,600,0.1,0.9284
6,600,0.5,0.9285
6,600,1.0,0.9285
6,600,5.0,0.9285
6,600,10.0,0.9285
7,50,0.01,0.9278
7,50,0.1,0.9281
7,50,1.0,0.9281
7,50,0.5,0.9281
7,75,0.01,0.9278
7,50,10.0,0.9281
7,75,0.1,0.9281
7,50,5.0,0.9281
7,75,0.5,0.9281
7,75,1.0,0.9281
7,75,5.0,0.9281
7,75,10.0,0.9281
7,100,0.01,0.9278
7,100,0.1,0.9281
7,100,0.5,0.9281
7,100,1.0,0.9281
7,100,5.0,0.9281
7,100,10.0,0.9281
7,150,0.01,0.9278
7,150,0.5,0.9281
7,150,0.1,0.9281
7,150,1.0,0.9281
7,150,5.0,0.9281
7,150,10.0,0.9281
7,200,0.01,0.9279
7,200,0.1,0.9281
7,200,0.5,0.9282
7,200,1.0,0.9282
7,200,5.0,0.9282
7,225,0.01,0.9279
7,200,10.0,0.9282
7,225,0.1,0.9281
7,225,0.5,0.9282
7,225,5.0,0.9282
7,225,1.0,0.9282
7,225,10.0,0.9282
7,250,0.01,0.9279
7,250,0.1,0.9281
7,250,1.0,0.9282
7,250,0.5,0.9282
7,250,5.0,0.9282
7,250,10.0,0.9282
7,275,0.1,0.9282
7,275,0.01,0.9279
7,275,5.0,0.9282
7,275,1.0,0.9282
7,275,0.5,0.9282
7,275,10.0,0.9282
7,300,0.1,0.9282
7,300,0.01,0.9279
7,300,0.5,0.9282
7,300,5.0,0.9282
7,300,1.0,0.9282
7,325,0.01,0.9279
7,300,10.0,0.9282
7,325,0.1,0.9282
7,325,0.5,0.9282
7,325,5.0,0.9282
7,325,1.0,0.9282
7,325,10.0,0.9282
7,350,0.01,0.9279
7,350,0.1,0.9282
7,350,0.5,0.9282
7,350,1.0,0.9282
7,400,0.01,0.9279
7,350,10.0,0.9282
7,350,5.0,0.9282
7,400,0.1,0.9282
7,400,0.5,0.9282
7,400,1.0,0.9282
7,400,10.0,0.9282
7,400,5.0,0.9282
7,450,0.01,0.9279
7,450,0.1,0.9282
7,450,1.0,0.9282
7,450,0.5,0.9282
7,450,5.0,0.9282
7,500,0.01,0.9279
7,450,10.0,0.9282
7,500,0.1,0.9282
7,500,0.5,0.9282
7,500,1.0,0.9282
7,500,5.0,0.9282
7,500,10.0,0.9282
7,550,0.01,0.9279
7,550,0.1,0.9282
7,550,0.5,0.9282
7,550,1.0,0.9282
7,550,5.0,0.9282
7,550,10.0,0.9282
7,600,0.01,0.9279
7,600,0.5,0.9282
7,600,0.1,0.9282
7,600,1.0,0.9282
7,600,5.0,0.9282
7,600,10.0,0.9282
8,50,0.01,0.9252
8,50,0.1,0.9254
8,50,1.0,0.9254
8,50,5.0,0.9254
8,50,0.5,0.9254
8,50,10.0,0.9254
8,75,0.01,0.9252
8,75,0.1,0.9254
8,75,0.5,0.9255
8,75,1.0,0.9255
8,75,5.0,0.9255
8,75,10.0,0.9255
8,100,0.01,0.9252
8,100,0.1,0.9254
8,100,0.5,0.9255
8,100,1.0,0.9255
8,100,5.0,0.9255
8,150,0.1,0.9254
8,100,10.0,0.9255
8,150,0.01,0.9252
8,150,0.5,0.9255
8,150,1.0,0.9255
8,150,5.0,0.9255
8,150,10.0,0.9255
8,200,0.01,0.9252
8,200,0.1,0.9255
8,200,0.5,0.9255
8,200,1.0,0.9255
8,200,5.0,0.9255
8,200,10.0,0.9255
8,225,0.01,0.9252
8,225,0.1,0.9255
8,225,0.5,0.9255
8,225,1.0,0.9255
8,225,5.0,0.9255
8,250,0.01,0.9252
8,225,10.0,0.9255
8,250,0.1,0.9255
8,250,0.5,0.9255
8,250,1.0,0.9255
8,250,5.0,0.9255
8,250,10.0,0.9255
8,275,0.01,0.9252
8,275,0.5,0.9255
8,275,1.0,0.9255
8,275,0.1,0.9255
8,275,5.0,0.9255
8,275,10.0,0.9255
8,300,0.01,0.9252
8,300,0.1,0.9255
8,300,0.5,0.9255
8,300,1.0,0.9255
8,300,5.0,0.9255
8,300,10.0,0.9255
8,325,0.01,0.9252
8,325,0.1,0.9255
8,325,0.5,0.9255
8,325,1.0,0.9255
8,325,5.0,0.9255
8,325,10.0,0.9255
8,350,0.01,0.9252
8,350,0.1,0.9255
8,350,0.5,0.9255
8,350,1.0,0.9255
8,350,5.0,0.9255
8,350,10.0,0.9255
8,400,0.01,0.9252
8,400,0.5,0.9255
8,400,0.1,0.9255
8,400,1.0,0.9255
8,400,5.0,0.9255
8,400,10.0,0.9255
8,450,0.1,0.9255
8,450,0.01,0.9253
8,450,1.0,0.9255
8,450,0.5,0.9255
8,450,5.0,0.9255
8,450,10.0,0.9255
8,500,0.1,0.9255
8,500,0.01,0.9253
8,500,0.5,0.9255
8,500,1.0,0.9255
8,500,5.0,0.9255
8,550,0.01,0.9253
8,500,10.0,0.9255
8,550,0.1,0.9255
8,550,0.5,0.9255
8,550,1.0,0.9255
8,550,10.0,0.9255
8,550,5.0,0.9255
8,600,0.1,0.9255
8,600,0.5,0.9255
8,600,1.0,0.9255
8,600,0.01,0.9252
8,600,5.0,0.9255
8,600,10.0,0.9255
9,50,0.01,0.9253
9,50,0.1,0.9255
9,50,0.5,0.9255
9,50,1.0,0.9255
9,50,5.0,0.9255
9,75,0.01,0.9253
9,50,10.0,0.9255
9,75,0.1,0.9255
9,75,1.0,0.9256
9,75,0.5,0.9256
9,75,5.0,0.9256
9,75,10.0,0.9256
9,100,0.01,0.9253
9,100,0.1,0.9255
9,100,0.5,0.9256
9,100,1.0,0.9256
9,100,5.0,0.9256
9,100,10.0,0.9256
9,150,0.01,0.9253
9,150,0.1,0.9255
9,150,1.0,0.9256
9,150,0.5,0.9256
9,150,5.0,0.9256
9,150,10.0,0.9256
9,200,0.01,0.9253
9,200,0.1,0.9255
9,200,0.5,0.9256
9,200,1.0,0.9256
9,200,5.0,0.9256
9,200,10.0,0.9256
9,225,0.01,0.9253
9,225,0.1,0.9255
9,225,0.5,0.9256
9,225,1.0,0.9256
9,225,5.0,0.9256
9,225,10.0,0.9256
9,250,0.1,0.9255
9,250,0.01,0.9253
9,250,0.5,0.9256
9,250,1.0,0.9256
9,250,10.0,0.9256
9,250,5.0,0.9256
9,275,0.01,0.9253
9,275,0.5,0.9256
9,275,0.1,0.9255
9,275,1.0,0.9256
9,275,5.0,0.9256
9,275,10.0,0.9256
9,300,0.01,0.9253
9,300,0.5,0.9256
9,300,0.1,0.9255
9,300,1.0,0.9256
9,300,10.0,0.9256
9,300,5.0,0.9256
9,325,0.01,0.9253
9,325,0.1,0.9255
9,325,0.5,0.9256
9,325,1.0,0.9256
9,325,5.0,0.9256
9,325,10.0,0.9256
9,350,0.01,0.9253
9,350,0.1,0.9255
9,350,0.5,0.9256
9,350,1.0,0.9256
9,350,5.0,0.9256
9,350,10.0,0.9256
9,400,0.01,0.9253
9,400,0.1,0.9256
9,400,0.5,0.9256
9,400,5.0,0.9256
9,400,1.0,0.9256
9,400,10.0,0.9256
9,450,0.01,0.9253
9,450,0.1,0.9256
9,450,0.5,0.9256
9,450,5.0,0.9256
9,450,1.0,0.9256
9,450,10.0,0.9256
9,500,0.01,0.9253
9,500,0.1,0.9256
9,500,0.5,0.9256
9,500,1.0,0.9256
9,500,10.0,0.9256
9,500,5.0,0.9256
9,550,0.01,0.9253
9,550,0.5,0.9256
9,550,0.1,0.9255
9,550,1.0,0.9256
9,550,5.0,0.9256
9,550,10.0,0.9256
9,600,0.01,0.9253
9,600,0.1,0.9255
9,600,0.5,0.9256
9,600,1.0,0.9256
9,600,5.0,0.9256
9,600,10.0,0.9256
10,50,0.01,0.9253
10,50,0.1,0.9255
10,50,0.5,0.9256
10,50,1.0,0.9256
10,50,5.0,0.9256
10,50,10.0,0.9256
10,75,0.01,0.9253
10,75,0.5,0.9256
10,75,0.1,0.9255
10,75,1.0,0.9256
10,75,5.0,0.9256
10,75,10.0,0.9256
10,100,0.01,0.9253
10,100,0.1,0.9255
10,100,0.5,0.9256
10,100,1.0,0.9256
10,100,10.0,0.9256
10,100,5.0,0.9256
10,150,0.01,0.9253
10,150,0.1,0.9255
10,150,1.0,0.9256
10,150,5.0,0.9256
10,150,0.5,0.9256
10,150,10.0,0.9256
10,200,0.01,0.9253
10,200,0.1,0.9255
10,200,0.5,0.9256
10,200,5.0,0.9256
10,200,10.0,0.9256
10,200,1.0,0.9256
10,225,0.01,0.9253
10,225,0.1,0.9255
10,225,0.5,0.9256
10,225,1.0,0.9256
10,225,10.0,0.9256
10,225,5.0,0.9256
10,250,0.01,0.9253
10,250,0.1,0.9256
10,250,0.5,0.9256
10,250,1.0,0.9256
10,250,5.0,0.9256
10,250,10.0,0.9256
10,275,0.01,0.9253
10,275,0.1,0.9256
10,275,0.5,0.9256
10,275,1.0,0.9256
10,275,5.0,0.9256
10,275,10.0,0.9256
10,300,0.01,0.9253
10,300,0.1,0.9256
10,300,0.5,0.9256
10,300,1.0,0.9256
10,300,10.0,0.9256
10,300,5.0,0.9256
10,325,0.01,0.9253
10,325,0.1,0.9256
10,325,0.5,0.9256
10,325,5.0,0.9256
10,325,1.0,0.9256
10,325,10.0,0.9256
10,350,0.01,0.9253
10,350,0.1,0.9256
10,350,0.5,0.9256
10,350,1.0,0.9256
10,350,5.0,0.9256
10,400,0.01,0.9253
10,350,10.0,0.9256
10,400,0.1,0.9256
10,400,0.5,0.9256
10,400,5.0,0.9256
10,400,1.0,0.9256
10,400,10.0,0.9256
10,450,0.01,0.9253
10,450,0.5,0.9256
10,450,0.1,0.9256
10,450,1.0,0.9256
10,450,5.0,0.9256
10,450,10.0,0.9256
10,500,0.01,0.9253
10,500,0.1,0.9256
10,500,0.5,0.9256
10,500,1.0,0.9256
10,500,5.0,0.9256
10,500,10.0,0.9256
10,550,0.01,0.9253
10,550,0.1,0.9256
10,550,0.5,0.9256
10,550,1.0,0.9256
10,550,5.0,0.9256
10,600,0.01,0.9253
10,550,10.0,0.9256
10,600,0.1,0.9255
10,600,0.5,0.9256
10,600,1.0,0.9256
10,600,5.0,0.9256
10,600,10.0,0.9256
11,50,0.01,0.9251
11,50,0.1,0.9253
11,50,0.5,0.9253
11,50,1.0,0.9253
11,50,5.0,0.9253
11,50,10.0,0.9253
11,75,0.01,0.9251
11,75,0.1,0.9253
11,75,1.0,0.9253
11,75,0.5,0.9253
11,75,5.0,0.9253
11,75,10.0,0.9253
11,100,0.1,0.9253
11,100,0.01,0.9251
11,100,0.5,0.9253
11,100,1.0,0.9253
11,100,5.0,0.9253
11,100,10.0,0.9253
11,150,0.1,0.9253
11,150,0.5,0.9253
11,150,0.01,0.9251
11,150,5.0,0.9253
11,150,1.0,0.9253
11,200,0.01,0.9251
11,150,10.0,0.9253
11,200,0.1,0.9253
11,200,0.5,0.9253
11,200,1.0,0.9253
11,200,5.0,0.9253
11,200,10.0,0.9253
11,225,0.01,0.9251
11,225,0.1,0.9253
11,225,0.5,0.9253
11,225,1.0,0.9253
11,225,5.0,0.9253
11,225,10.0,0.9253
11,250,0.01,0.9251
11,250,0.1,0.9253
11,250,0.5,0.9253
11,250,1.0,0.9253
11,250,5.0,0.9253
11,250,10.0,0.9253
11,275,0.01,0.9251
11,275,0.1,0.9253
11,275,0.5,0.9253
11,275,5.0,0.9253
11,275,1.0,0.9253
11,275,10.0,0.9253
11,300,0.01,0.9251
11,300,0.1,0.9253
11,300,0.5,0.9253
11,300,5.0,0.9253
11,300,1.0,0.9253
11,325,0.01,0.9251
11,300,10.0,0.9253
11,325,0.1,0.9253
11,325,0.5,0.9253
11,325,1.0,0.9253
11,325,5.0,0.9253
11,325,10.0,0.9253
11,350,0.01,0.9251
11,350,0.1,0.9253
11,350,0.5,0.9253
11,350,1.0,0.9253
11,350,5.0,0.9253
11,350,10.0,0.9253
11,400,0.1,0.9253
11,400,0.01,0.9251
11,400,0.5,0.9253
11,400,1.0,0.9253
11,400,5.0,0.9253
11,400,10.0,0.9253
11,450,0.01,0.9251
11,450,0.1,0.9253
11,450,1.0,0.9254
11,450,0.5,0.9254
11,450,5.0,0.9254
11,450,10.0,0.9254
11,500,0.01,0.9251
11,500,0.1,0.9253
11,500,0.5,0.9254
11,500,1.0,0.9254
11,500,5.0,0.9254
11,500,10.0,0.9254
11,550,0.01,0.9251
11,550,0.1,0.9253
11,550,0.5,0.9254
11,550,1.0,0.9254
11,550,5.0,0.9254
11,550,10.0,0.9254
11,600,0.01,0.9251
11,600,0.1,0.9253
11,600,0.5,0.9254
11,600,1.0,0.9254
11,600,5.0,0.9254
11,600,10.0,0.9254
12,50,0.01,0.9252
12,50,0.1,0.9254
12,50,1.0,0.9254
12,50,0.5,0.9254
12,50,5.0,0.9254
12,50,10.0,0.9254
12,75,0.1,0.9254
12,75,0.01,0.9252
12,75,0.5,0.9254
12,75,1.0,0.9254
12,75,5.0,0.9254
12,75,10.0,0.9254
12,100,0.01,0.9252
12,100,0.1,0.9254
12,100,0.5,0.9254
12,100,1.0,0.9254
12,100,5.0,0.9254
12,100,10.0,0.9254
12,150,0.01,0.9252
12,150,0.1,0.9254
12,150,0.5,0.9254
12,150,1.0,0.9254
12,150,5.0,0.9254
12,150,10.0,0.9254
12,200,0.01,0.9252
12,200,0.1,0.9254
12,200,0.5,0.9254
12,200,1.0,0.9254
12,200,5.0,0.9254
12,200,10.0,0.9254
12,225,0.01,0.9252
12,225,0.1,0.9254
12,225,0.5,0.9254
12,225,1.0,0.9254
12,225,5.0,0.9254
12,250,0.01,0.9252
12,225,10.0,0.9254
12,250,0.5,0.9254
12,250,1.0,0.9254
12,250,0.1,0.9254
12,250,5.0,0.9254
12,250,10.0,0.9254
12,275,0.01,0.9252
12,275,0.1,0.9254
12,275,0.5,0.9254
12,275,5.0,0.9254
12,275,1.0,0.9254
12,275,10.0,0.9254
12,300,0.01,0.9252
12,300,0.1,0.9254
12,300,0.5,0.9254
12,300,1.0,0.9254
12,300,5.0,0.9254
12,300,10.0,0.9254
12,325,0.01,0.9252
12,325,0.1,0.9254
12,325,0.5,0.9254
12,325,1.0,0.9254
12,325,5.0,0.9254
12,325,10.0,0.9254
